平成２６年,社会医療診療行為別調査,平成２６年６月審査分,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
第１５表　医科診療(入院外-１総数)　件数・診療実日数・実施件数・回数・点数，一般医療－後期医療、傷病(中分類)、診療行為(大分類)別,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
注：１）「件数」は、明細書の数である。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
注：２）「実施件数」は、当該診療行為が実施された明細書の数である。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
注：３）「回数」は、当該診療行為が実施された延べ算定回数である。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
注：４）総数には、「療養担当手当等」、「補正点数」を含む。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
注：５）総数には、「ⅩⅩ　傷病及び死亡の外因」、「ⅩⅩⅠ　健康状態に影響を及ぼす要因及び保健サービスの利用」、「ⅩⅩⅡ　特殊目的用コード」、「不詳」を含む。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,件数,診療実日数,総数,,,初   ・  再 診,,,医 学 管 理 等,,,在　宅　医　療,,,検　　　　　査,,,画　像　診　断,,,投　　　　　薬,,,注　　　　　射,,,リハビリテーション,,,精神科専門療法,,,処　　　　　置,,,手　　　　　術,,,麻　　　　　酔,,,放 射 線 治 療,,,病  理  診  断,,,入  院  料  等,,
,,,実施件数,回数,点数,実施件数,回数,点数,実施件数,回数,点数,実施件数,回数,点数,実施件数,回数,点数,実施件数,回数,点数,実施件数,回数,点数,実施件数,回数,点数,実施件数,回数,点数,実施件数,回数,点数,実施件数,回数,点数,実施件数,回数,点数,実施件数,回数,点数,実施件数,回数,点数,実施件数,回数,点数,実施件数,回数,点数
総数,79047408,128716012,79047408,1399410744,104744730147,76261766,123966842,16665195612,37547164,53494713,9358257320,2116198,3593861,6654533014,30024741,175330821,18657564024,8730839,22570844,7982041103,64290652,947216719,18387578878,5762209,14008874,8762085583,1373340,7942356,1378560208,2956586,4880498,2014264170,12278951,41370112,10468142114,759925,780117,2700210335,976616,1875659,442935206,23390,227218,449146558,989967,2141213,771865706,5471,7432,21225792
Ⅰ　感染症及び寄生虫症,3085609,4884679,3085609,34705987,3449725855,2898709,4582329,839754546,1158808,1682062,307713928,36926,70243,149545669,1088650,6181386,719953701,159967,407221,160034820,2414548,19722358,637303321,282939,634182,295858270,6195,39611,7222499,9104,15462,6468551,672602,1270059,259417923,11915,12447,28491231,10088,23182,8233326,238,2100,3797818,29360,63198,25098362,28,33,94248
　　腸管感染症,1036357,1456916,1036357,9705369,921010789,930311,1276699,328564657,485809,729330,155698799,5722,11328,19980327,260050,1515833,159389147,53623,131697,42293695,888701,5690522,127418471,175201,221385,47223965,1118,6872,1224982,4093,6547,2408156,52816,100200,24118130,1397,1582,4889412,1241,2648,515714,70,754,1583230,4151,9934,5595718,4,5,14280
　　結　　　核,25792,42357,25792,576855,62888837,24682,41032,4802964,10001,14629,2518496,1132,2110,5880191,16481,150505,18813255,15472,39269,11206520,16231,318098,6548854,1721,4536,8457520,94,575,105957,90,259,161355,1120,2739,3077752,86,112,339641,60,95,23125,5,59,47760,1230,2837,834048,-,-,-
　　主として性的伝播様式をとる感染症,56975,90669,56975,615597,67221616,54504,87355,14696112,15854,19425,1094880,190,313,903931,37456,200169,25421429,1811,4946,2681079,38586,267387,11583213,3253,4470,2665909,37,218,40591,229,380,178471,13229,19845,4067482,1101,1150,1689398,106,116,31645,2,18,26990,4734,9799,2133740,2,2,5712
　　皮膚及び粘膜の病変を伴うウイルス疾患,749851,1275909,749851,5671296,600183602,722623,1234491,198026854,177312,248884,44253121,3142,5539,11010745,77467,423281,41793117,9327,23595,9749482,452047,2910361,104504934,16709,47627,28005522,1134,6947,1284573,1076,1670,613955,408766,746404,146048494,3173,2903,5802560,5112,13085,6285255,37,289,421920,3019,6205,2277450,1,1,2856
　　ウイルス肝炎,229025,532734,229025,6504932,689635240,223568,531430,55849499,127477,201478,36850271,6677,11512,36835043,155442,1589420,200418667,28757,75718,50070312,163252,3763631,127822476,53006,284367,147304332,827,5439,952802,1136,1662,657605,6904,29885,23274851,1138,1353,4734658,1017,2034,420860,61,437,792742,2930,6523,3550843,8,10,28560
　　その他のウイルス疾患,82029,145939,82029,1141617,194661941,73565,126526,25900542,35949,58802,15457241,734,1427,8846615,62927,362258,40465941,4636,11873,3796804,62726,557574,92368302,3414,5070,4454263,403,2446,536484,182,228,73940,7295,14391,1489069,283,377,932488,56,72,35952,7,26,34394,239,544,259244,1,1,2856
　　真　菌　症,641065,914923,641065,7006576,553718174,617137,876515,137867596,207334,262804,26188211,15343,31204,46195800,288557,1028732,109286426,14262,37096,12873740,589567,4382678,120401275,15477,41459,38439072,1987,13424,2352616,1856,3970,2049754,162356,307723,48592685,2471,2502,4621233,2178,4685,791723,25,302,541042,6489,13470,3295139,2,2,5712
