傷病,実施件数,回数,点数,入院,年度,医療扶助
腸管感染症,20456,808279,502075751,1,2017,0
結核,2696,492953,134232850,1,2017,0
主として性的伝播様式をとる感染症,542,30158,14358488,1,2017,0
皮膚及び粘膜の病変を伴うウイルス疾患,5058,304348,169073656,1,2017,0
ウイルス肝炎,2693,208260,118319988,1,2017,0
その他のウイルス疾患,2449,156499,98129860,1,2017,0
真菌症,5432,644518,329344075,1,2017,0
感染症及び寄生虫症の続発・後遺症,414,54604,22582921,1,2017,0
その他の感染症及び寄生虫症,16475,1137054,1091702967,1,2017,0
胃の悪性新生物,24508,1305445,1542866936,1,2017,0
結腸の悪性新生物,24831,1343291,1579028890,1,2017,0
直腸Ｓ状結腸移行部及び直腸の悪性新生物,13609,797479,1010784868,1,2017,0
肝及び肝内胆管の悪性新生物,13586,735096,777789858,1,2017,0
気管，気管支及び肺の悪性新生物,33379,1945936,2104843042,1,2017,0
乳房の悪性新生物,15004,575360,827192203,1,2017,0
子宮の悪性新生物,7500,333788,449118279,1,2017,0
悪性リンパ腫,11932,825727,1120470792,1,2017,0
白血病,5733,508680,819772663,1,2017,0
その他の悪性新生物,106348,5332968,6713366788,1,2017,0
良性新生物及びその他の新生物,41283,1552110,2200994103,1,2017,0
貧血,14487,930986,475301007,1,2017,0
その他の血液及び造血器の疾患並びに免疫機構の障害,8445,550352,657094175,1,2017,0
甲状腺障害,3049,242659,117417073,1,2017,0
糖尿病,35682,2924975,1442585227,1,2017,0
その他の内分泌，栄養及び代謝疾患,31917,2423456,1230665325,1,2017,0
血管性及び詳細不明の認知症,22167,1688201,887247776,1,2017,0
精神作用物質使用による精神及び行動の障害,9797,943218,333476794,1,2017,0
統合失調症，統合失調症型障害及び妄想性障害,127162,14012654,4881457804,1,2017,0
気分［感情］障害（躁うつ病を含む）,28683,3131373,1142563945,1,2017,0
神経症性障害，ストレス関連障害及び身体表現性障害,7775,768329,290957896,1,2017,0
知的障害〈精神遅滞〉,4721,593813,213843552,1,2017,0
その他の精神及び行動の障害,15776,1706608,694890064,1,2017,0
パ－キンソン病,16437,1949192,946625049,1,2017,0
アルツハイマ－病,37862,3069747,1478403174,1,2017,0
てんかん,13118,1274153,588368501,1,2017,0
脳性麻痺及びその他の麻痺性症候群,9649,1566693,587656263,1,2017,0
自律神経系の障害,2211,306616,138245910,1,2017,0
その他の神経系の疾患,54408,4782320,2705954361,1,2017,0
結膜炎,3210,261513,119941247,1,2017,0
白内障,26918,419011,795754031,1,2017,0
屈折及び調節の障害,3780,138339,126947914,1,2017,0
その他の眼及び付属器の疾患,26375,758367,1080995752,1,2017,0
外耳炎,290,37860,16548368,1,2017,0
その他の外耳疾患,346,40727,18713612,1,2017,0
中耳炎,1914,66899,74120826,1,2017,0
その他の中耳及び乳様突起の疾患,878,19158,57316498,1,2017,0
メニエ－ル病,1283,54889,25731118,1,2017,0
その他の内耳疾患,5883,163555,110678509,1,2017,0
その他の耳疾患,2847,132154,108078124,1,2017,0
高血圧性疾患,18918,1729876,663937320,1,2017,0
虚血性心疾患,50440,2788859,3729645948,1,2017,0
その他の心疾患,91427,6896594,7107843953,1,2017,0
くも膜下出血,10190,963399,977177116,1,2017,0
脳内出血,38306,4486827,2689652724,1,2017,0
脳梗塞,92319,9854720,5972362270,1,2017,0
脳動脈硬化（症）,125,12764,5196127,1,2017,0
その他の脳血管疾患,15020,1188755,1037540630,1,2017,0
動脈硬化（症）,6707,429527,542583263,1,2017,0
痔核,6659,271317,110557059,1,2017,0
低血圧（症）,645,43446,22118350,1,2017,0
その他の循環器系の疾患,22248,1434042,2170911787,1,2017,0
急性鼻咽頭炎［かぜ］<感冒>,756,61074,20523325,1,2017,0
急性咽頭炎及び急性扁桃炎,4872,168943,112607373,1,2017,0
その他の急性上気道感染症,4172,159083,99696664,1,2017,0
肺炎,77227,5874201,3325256261,1,2017,0
急性気管支炎及び急性細気管支炎,9007,357209,243087295,1,2017,0
アレルギ－性鼻炎,1187,88403,43947391,1,2017,0
慢性副鼻腔炎,2797,119938,171667505,1,2017,0
急性又は慢性と明示されない気管支炎,1139,103504,41503074,1,2017,0
慢性閉塞性肺疾患,9630,783875,462572076,1,2017,0
喘息,11213,566471,326558427,1,2017,0
その他の呼吸器系の疾患,75845,5270820,4017507553,1,2017,0
う蝕,28,1784,1054914,1,2017,0
歯肉炎及び歯周疾患,123,16675,6888477,1,2017,0
その他の歯及び歯の支持組織の障害,134,7554,5512384,1,2017,0
胃潰瘍及び十二指腸潰瘍,10524,729650,455609170,1,2017,0
胃炎及び十二指腸炎,5955,416074,172366435,1,2017,0
アルコ－ル性肝疾患,2587,168890,107963932,1,2017,0
慢性肝炎（アルコール性のものを除く）,531,50310,17043669,1,2017,0
肝硬変（アルコール性のものを除く）,3194,254874,148623100,1,2017,0
その他の肝疾患,8203,607255,359731757,1,2017,0
胆石症及び胆のう炎,26212,1148121,1410586455,1,2017,0
膵疾患,6074,295904,295575187,1,2017,0
その他の消化器系の疾患,129280,5532303,4738580946,1,2017,0
皮膚及び皮下組織の感染症,10057,586323,369103340,1,2017,0
皮膚炎及び湿疹,8727,885730,368165193,1,2017,0
その他の皮膚及び皮下組織の疾患,17717,1683620,883379170,1,2017,0
炎症性多発性関節障害,8683,813813,394984874,1,2017,0
関節症,25379,2248604,2236385843,1,2017,0
脊椎障害（脊椎症を含む）,28582,2497564,1904196760,1,2017,0
椎間板障害,7349,465365,381129108,1,2017,0
頚腕症候群,170,17084,5727688,1,2017,0
腰痛症及び坐骨神経痛,5913,422648,160655169,1,2017,0
その他の脊柱障害,3614,286007,378833839,1,2017,0
肩の傷害〈損傷〉,1042,111840,45346700,1,2017,0
骨の密度及び構造の障害,5679,533741,330922973,1,2017,0
その他の筋骨格系及び結合組織の疾患,36081,3092921,2053088739,1,2017,0
糸球体疾患及び腎尿細管間質性疾患,19718,1093801,779884084,1,2017,0
腎不全,32446,3134245,1990698148,1,2017,0
尿路結石症,8641,253306,311138673,1,2017,0
その他の腎尿路系の疾患,21142,1745454,894287236,1,2017,0
前立腺肥大（症）,5147,225253,179448411,1,2017,0
その他の男性生殖器の疾患,2602,84636,69954726,1,2017,0
月経障害及び閉経周辺期障害,386,14230,10490940,1,2017,0
乳房及びその他の女性生殖器の疾患,12360,300481,404173575,1,2017,0
流産,5365,74128,69913347,1,2017,0
心臓の先天奇形,2110,107635,274805283,1,2017,0
その他の先天奇形，変形及び染色体異常,8534,509272,553021337,1,2017,0
症状，徴候等で他に分類されないもの,40395,3434547,1550317573,1,2017,0
骨折,129896,12356422,7925840959,1,2017,0
頭蓋内損傷及び内臓の損傷,16946,1312658,996805112,1,2017,0
熱傷及び腐食,1200,80709,75989178,1,2017,0
中毒,2278,63017,63600980,1,2017,0
その他の損傷及びその他の外因の影響,61113,4291846,3050828987,1,2017,0
腸管感染症,963518,8743910,884194754,0,2017,0
結核,23371,500894,61761795,0,2017,0
主として性的伝播様式をとる感染症,62570,634254,74132710,0,2017,0
皮膚及び粘膜の病変を伴うウイルス疾患,851533,6201620,666825950,0,2017,0
ウイルス肝炎,205017,5018857,805824005,0,2017,0
その他のウイルス疾患,114410,1518299,252555377,0,2017,0
真菌症,732503,7127383,636356308,0,2017,0
感染症及び寄生虫症の続発・後遺症,6494,123243,15988953,0,2017,0
その他の感染症及び寄生虫症,279939,3586306,390329756,0,2017,0
胃の悪性新生物,226185,4352875,735397804,0,2017,0
結腸の悪性新生物,235328,4397896,871389534,0,2017,0
直腸Ｓ状結腸移行部及び直腸の悪性新生物,66786,1409448,373127421,0,2017,0
肝及び肝内胆管の悪性新生物,68462,1680556,260110052,0,2017,0
気管，気管支及び肺の悪性新生物,178315,3463343,1227436882,0,2017,0
乳房の悪性新生物,262947,4450746,1290358082,0,2017,0
子宮の悪性新生物,86089,955594,200517837,0,2017,0
悪性リンパ腫,61316,1386386,404464453,0,2017,0
白血病,23293,675101,190393545,0,2017,0
その他の悪性新生物,825297,16990878,3907560477,0,2017,0
良性新生物及びその他の新生物,940514,9847796,1697697221,0,2017,0
貧血,355161,7416586,688309599,0,2017,0
その他の血液及び造血器の疾患並びに免疫機構の障害,126206,2657889,609334617,0,2017,0
甲状腺障害,542755,13923649,869945851,0,2017,0
糖尿病,3142766,85223626,5600438280,0,2017,0
その他の内分泌，栄養及び代謝疾患,3716656,88339373,4711362699,0,2017,0
血管性及び詳細不明の認知症,78468,1240642,168705810,0,2017,0
精神作用物質使用による精神及び行動の障害,63669,1214885,92040289,0,2017,0
統合失調症，統合失調症型障害及び妄想性障害,561032,14196948,1000775617,0,2017,0
気分［感情］障害（躁うつ病を含む）,1165519,19703728,1128152669,0,2017,0
神経症性障害，ストレス関連障害及び身体表現性障害,925121,12869295,793553956,0,2017,0
知的障害〈精神遅滞〉,33694,545828,35381762,0,2017,0
その他の精神及び行動の障害,344507,3666858,387602896,0,2017,0
パ－キンソン病,124474,2583619,235468961,0,2017,0
アルツハイマ－病,359151,6535819,640492131,0,2017,0
てんかん,231484,4212797,291205917,0,2017,0
脳性麻痺及びその他の麻痺性症候群,38926,543400,79565925,0,2017,0
自律神経系の障害,47045,1015062,49599835,0,2017,0
その他の神経系の疾患,1531281,25033078,2059898395,0,2017,0
結膜炎,1483139,12968588,1111883808,0,2017,0
白内障,891238,10212400,1229698533,0,2017,0
屈折及び調節の障害,2754583,18682482,1933769889,0,2017,0
その他の眼及び付属器の疾患,3301890,31894011,3562088275,0,2017,0
外耳炎,250104,1871658,150927997,0,2017,0
その他の外耳疾患,276237,1499029,177089099,0,2017,0
中耳炎,374194,4251370,377441100,0,2017,0
その他の中耳及び乳様突起の疾患,69684,808957,62481018,0,2017,0
メニエ－ル病,106858,1674589,99728891,0,2017,0
その他の内耳疾患,71969,1039598,95842355,0,2017,0
その他の耳疾患,297856,2931089,302657575,0,2017,0
高血圧性疾患,8407623,221201742,9547193060,0,2017,0
虚血性心疾患,800054,23073342,1492788743,0,2017,0
その他の心疾患,1192693,28768737,2309105043,0,2017,0
くも膜下出血,28423,466666,49282237,0,2017,0
脳内出血,97777,1939383,199440726,0,2017,0
脳梗塞,760731,16752825,1210051109,0,2017,0
脳動脈硬化（症）,30406,631500,39481984,0,2017,0
その他の脳血管疾患,234555,4072167,408370647,0,2017,0
動脈硬化（症）,132600,2985550,254634290,0,2017,0
痔核,215199,2758231,221389025,0,2017,0
低血圧（症）,23972,356978,33805914,0,2017,0
その他の循環器系の疾患,251105,4805083,563938582,0,2017,0
急性鼻咽頭炎［かぜ］<感冒>,476472,4574345,368148751,0,2017,0
急性咽頭炎及び急性扁桃炎,1074724,9936354,804203244,0,2017,0
その他の急性上気道感染症,2732645,23907651,1922595798,0,2017,0
肺炎,165362,3127810,364681909,0,2017,0
急性気管支炎及び急性細気管支炎,1690435,15155579,1304007369,0,2017,0
アレルギ－性鼻炎,2400063,28534546,1574557510,0,2017,0
慢性副鼻腔炎,598702,7459692,482756502,0,2017,0
急性又は慢性と明示されない気管支炎,207654,3336547,191349182,0,2017,0
慢性閉塞性肺疾患,288032,6346046,555150566,0,2017,0
喘息,1926018,25308981,1866426205,0,2017,0
